2018-06-22 00:03:29.494  WARN 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22001
2018-06-22 00:03:29.507 ERROR 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: value too long for type character varying(2000)
2018-06-22 00:03:29.583 ERROR 10656 --- [http-nio-8080-exec-4] c.g.l.s.ReviewsOfTheBookServiceImpl      : Failed to save review of the book

org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:263) ~[spring-orm-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) ~[tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_161]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_161]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_161]

2018-06-22 01:03:38.686  INFO 12580 --- [main] com.goodsoft.library.LibraryApplication  : Starting LibraryApplication on Filin-Vjacheslav with PID 12580 (D:\Projects\Java\library\target\classes started by vovan in D:\Projects\Java\library)
2018-06-22 01:03:38.749  INFO 12580 --- [main] com.goodsoft.library.LibraryApplication  : No active profile set, falling back to default profiles: default
2018-06-22 01:03:39.059  INFO 12580 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7e6ef134: startup date [Fri Jun 22 01:03:39 MSK 2018]; root of context hierarchy
2018-06-22 01:03:45.074  INFO 12580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7cb4cd20] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-06-22 01:03:46.224  INFO 12580 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-06-22 01:03:46.316  INFO 12580 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-06-22 01:03:46.317  INFO 12580 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2018-06-22 01:03:46.335  INFO 12580 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-10\bin;%M2_HOME%\bin;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Mercurial\;C:\Program Files\TortoiseHg\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\PostgreSQL\pg96\bin;C:\Program Files\PostgreSQL-9.6\pg96\bin;C:\Program Files (x86)\Microsoft Emulator Manager\1.0\;C:\Users\vovan\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.5.3\bin;C:\Users\vovan\AppData\Roaming\npm;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2018-06-22 01:03:46.793  INFO 12580 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-06-22 01:03:46.794  INFO 12580 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7735 ms
2018-06-22 01:03:47.351  INFO 12580 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-06-22 01:03:47.354  INFO 12580 --- [localhost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-06-22 01:03:47.355  INFO 12580 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-06-22 01:03:48.014  INFO 12580 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-06-22 01:03:48.426  INFO 12580 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-06-22 01:03:48.734  INFO 12580 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-06-22 01:03:48.809  INFO 12580 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-06-22 01:03:49.500  INFO 12580 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.14.Final}
2018-06-22 01:03:49.510  INFO 12580 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-06-22 01:03:49.780  INFO 12580 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-06-22 01:03:50.608  INFO 12580 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2018-06-22 01:03:50.688  INFO 12580 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
2018-06-22 01:03:50.697  INFO 12580 --- [main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@9a20cbd
2018-06-22 01:03:53.448  INFO 12580 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-06-22 01:03:57.268  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateAuthor],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.updateAuthor(com.goodsoft.library.domain.Author,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.273  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteAuthorById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.deleteAuthorById(long)
2018-06-22 01:03:57.275  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/authorsSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.admin.AuthorAdminController.getSliceAuthors(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.277  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addAuthor],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.addAuthor(com.goodsoft.library.domain.Author,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.280  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/addBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.addBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.280  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/saveBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.saveBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.281  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/deleteBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.deleteBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.282  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/deleteBookById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.deleteBookById(long)
2018-06-22 01:03:57.291  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/storageBooksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.admin.BookInStockAdminController.getBookInStorageSlice(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.293  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteStorageBooksById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.deleteBookInStockById(long)
2018-06-22 01:03:57.294  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/getStorageBooksById],methods=[GET]}" onto private com.goodsoft.library.domain.BookInStock com.goodsoft.library.web.admin.BookInStockAdminController.getStorageBooksById(long)
2018-06-22 01:03:57.295  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteStorageBooks],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.deleteBookInStock(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.296  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/storageBooks],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.admin.BookInStockAdminController.getAllBookInStorage()
2018-06-22 01:03:57.297  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addStorageBooks],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.addToStorageBook(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.298  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/saveStorageBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.saveStorageBook(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.305  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/getCount],methods=[GET]}" onto private long com.goodsoft.library.web.admin.CountryAdminController.getCount()
2018-06-22 01:03:57.311  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countriesSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Country> com.goodsoft.library.web.admin.CountryAdminController.getSliceCountries(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:03:57.313  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteCountry],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.deleteCountry(long)
2018-06-22 01:03:57.313  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countries],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Country> com.goodsoft.library.web.admin.CountryAdminController.getCountries()
2018-06-22 01:03:57.313  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addCountry],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.addCountry(com.goodsoft.library.domain.Country,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.314  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/country],methods=[GET]}" onto private com.goodsoft.library.domain.Country com.goodsoft.library.web.admin.CountryAdminController.getCountryById(long)
2018-06-22 01:03:57.315  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateCountry],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.updateCountry(com.goodsoft.library.domain.Country,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.319  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateGenre],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.updateGenre(com.goodsoft.library.domain.Genre,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.320  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/ganresSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.admin.GenreAdminController.getSliceGenres(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.321  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addGenre],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.addGenre(com.goodsoft.library.domain.Genre,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.322  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteGenre],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.deleteGenre(long)
2018-06-22 01:03:57.339  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBook],methods=[GET]}" onto private com.goodsoft.library.domain.IssuedBooks com.goodsoft.library.web.admin.IssuedBookAdminController.getIssuedBookById(long)
2018-06-22 01:03:57.339  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/return_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.returnBook(java.lang.Long)
2018-06-22 01:03:57.341  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addIssuedBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.addIssuedBook(com.goodsoft.library.domain.IssuedBooks,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.341  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBookSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.admin.IssuedBookAdminController.issuedBooks(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:03:57.344  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBooks],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.admin.IssuedBookAdminController.issuedBooks()
2018-06-22 01:03:57.345  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateIssuedBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.updateIssuedBook(com.goodsoft.library.domain.IssuedBooks,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.346  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countIssuedBooks],methods=[GET]}" onto private long com.goodsoft.library.web.admin.IssuedBookAdminController.countIssuedBooks()
2018-06-22 01:03:57.347  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteIssuedBook],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.deleteIssuedBook(long)
2018-06-22 01:03:57.364  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/current_personas_slice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.currentPersonsSlice(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.366  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/library_current_personas_slice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.dto.PersonaDTO> com.goodsoft.library.web.admin.PersonaAdminController.libraryCurrentPersonsSlice(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.366  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addPersona],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.addPersona(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.367  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updatePersona],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.updatePersona(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.368  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deletePersona],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.deletePersona(long)
2018-06-22 01:03:57.372  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/current_personas],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.currentPersons()
2018-06-22 01:03:57.375  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personas],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.persons()
2018-06-22 01:03:57.378  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personaSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.persons(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.378  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/persona],methods=[GET]}" onto private com.goodsoft.library.domain.Persona com.goodsoft.library.web.admin.PersonaAdminController.getPersonaById(long)
2018-06-22 01:03:57.379  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personas_count],methods=[GET]}" onto private long com.goodsoft.library.web.admin.PersonaAdminController.getCountUsers()
2018-06-22 01:03:57.386  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviewsSliceByBookId],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.sliceReviewsByBookId(org.springframework.data.domain.Pageable,long)
2018-06-22 01:03:57.388  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/bookReviewsCount],methods=[GET]}" onto public long com.goodsoft.library.web.admin.ReviewAdminController.getBookReviewsCount(long)
2018-06-22 01:03:57.389  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviews],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.reviews()
2018-06-22 01:03:57.392  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addReview],methods=[POST]}" onto public boolean com.goodsoft.library.web.admin.ReviewAdminController.addReview(com.goodsoft.library.domain.ReviewsOfTheBook)
2018-06-22 01:03:57.395  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviewsSlice],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.sliceReviews(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.395  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteReview],methods=[GET]}" onto public boolean com.goodsoft.library.web.admin.ReviewAdminController.deleteReview(long)
2018-06-22 01:03:57.397  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/bookRaiting],methods=[GET]}" onto public double com.goodsoft.library.web.admin.ReviewAdminController.getBookRaiting(long)
2018-06-22 01:03:57.400  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateTypeOfIssue],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.updateTypeOfIssue(com.goodsoft.library.domain.TypeOfIssue,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.401  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countTypeOfIssued],methods=[GET]}" onto private long com.goodsoft.library.web.admin.TypeOffIssuedAdminController.countTypeOfIssued()
2018-06-22 01:03:57.402  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteTypeOfIssue],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.deleteTypeOfIssue(long)
2018-06-22 01:03:57.405  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addTypeOfIssue],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.addTypeOfIssue(com.goodsoft.library.domain.TypeOfIssue,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.406  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/typeOfIssueSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.admin.TypeOffIssuedAdminController.persons(org.springframework.data.domain.Pageable)
2018-06-22 01:03:57.408  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sign],methods=[POST],produces=[application/json]}" onto public void com.goodsoft.library.web.AuthContoller.getPersona(com.goodsoft.library.domain.Persona)
2018-06-22 01:03:57.409  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/currentUser],methods=[GET]}" onto public com.goodsoft.library.domain.Persona com.goodsoft.library.web.AuthContoller.loginUser()
2018-06-22 01:03:57.410  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration],methods=[POST],produces=[application/json]}" onto public boolean com.goodsoft.library.web.AuthContoller.regUser(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 01:03:57.413  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListCount],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.BlackListController.getBlackListCount()
2018-06-22 01:03:57.415  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/saveBlackList],methods=[POST]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.saveBlackList(com.goodsoft.library.domain.BlackList)
2018-06-22 01:03:57.415  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackList],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.BlackList> com.goodsoft.library.web.BlackListController.getBlackListList()
2018-06-22 01:03:57.416  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListById],methods=[GET]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.getBlackList(java.lang.Long)
2018-06-22 01:03:57.416  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/deleteBlackList],methods=[GET]}" onto public boolean com.goodsoft.library.web.BlackListController.deleteById(java.lang.Long)
2018-06-22 01:03:57.420  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooks(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:03:57.421  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock_count],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooksCount(java.lang.String)
2018-06-22 01:03:57.423  INFO 12580 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/issue],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.issuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
